Title,Address,Lat,Lng,Img_URL,Description,Rank_of_province,Link,Type,PlaceName,GoogleMapsURL
Kasen,"101 Lê Thị Riêng Phường Bến Thành, Quận 1, TP. Hồ Chí Minh, Thành phố Hồ Chí Minh 700000 Việt Nam","107,712,008","1,066,908,271",https://media-cdn.tripadvisor.com/media/photo-s/1b/89/64/00/sashimi-omakase.jpg,"Mình đã đặt mua set sushi box của nhà hàng. Đồ ăn ngon, vừa miệng, phù hợp với bữa trưa và tặng quà sinh nhật! Đơn hàng của mình còn được freeship. Chắc chắn sẽ mua lần 2.",#216 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13873560-Reviews-Kasen_Omakase-Ho_Chi_Minh_City.html,Food,"Kasen 101 Lê Thị Riêng Phường Bến Thành, Quận 1, TP. Hồ Chí Minh, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/TqiBYvAfMafPHin47
Cafe Anh,Thành phố Hồ Chí Minh Việt Nam,"107,763,897","1,067,011,391",https://media-cdn.tripadvisor.com/media/photo-s/07/05/a5/f6/tres-belle-decoration.jpg,"Quan nằm trên lầu, đi vào hẻm nhỏ, nhưng rất thú vị. Từ ban công nhìn ra chợ Bên thành thấy sự tấp nập, tuy nhiên bên trong quán lại rất yên tĩnh và lãng mạn. Đồ uống phong phú, ngon và giá phải chăng.",#217 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d4441873-Reviews-Cafe_Anh-Ho_Chi_Minh_City.html,Food,Cafe Anh Thành phố Hồ Chí Minh Việt Nam,
ANH TUKK,"74/7 Hai Ba Trung Street, District 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,916,153","1,066,872,091",https://media-cdn.tripadvisor.com/media/photo-s/1b/eb/b9/e8/external-space.jpg,"Pad Thái và Soup Tomyum là 2 món chắc chắn bạn không nên bỏ qua, ngoài ra các món khác cũng đều chuẩn vị Thái và rất vừa miệng. Service tốt. Thêm một điểm cộng là quán có không gian rất đẹp. Đây chắc chắn...Thêm",#218 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d9597140-Reviews-ANH_TUKK-Ho_Chi_Minh_City.html,Food,"ANH TUKK 74/7 Hai Ba Trung Street, District 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/v7WwU9WJUnaWecyc7
Hoi An Sense - Central Vietnamese Cuisine,"12 Phan Kế Bính Tầng thượng, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/0b/8d/7d/87/hoi-an-restaurant.jpg,"Đồ ăn ngon, phục vụ hơi lâu xíu. Nhà hàng ở chỗ hơi khó bắt taxi. Nhưng món thì ngon, mỗi tối có mấy chị đẹp lên múa và chơi nhạc cụ dân tộc rất hay!Thêm",#219 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d810797-Reviews-Hoi_An_Sense_Central_Vietnamese_Cuisine-Ho_Chi_Minh_City.html,Food,"Hoi An Sense - Central Vietnamese Cuisine 12 Phan Kế Bính Tầng thượng, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/PEgCNdZ7gnGaC1q28
SH Garden,"26 Dong Khoi, Thành phố Hồ Chí Minh Việt Nam","107,760,265","1,067,031,172",https://media-cdn.tripadvisor.com/media/photo-p/15/eb/76/c2/photo6jpg.jpg,Nhà hàng ở tầng một này có một sự rung cảm tuyệt vời và thức ăn ngon. Nó là một nơi hoàn hảo để nạp năng lượng và hạ nhiệt. Có một làn gió đáng yêu thổi qua những cánh cửa mở rộng và nơi...Thêm,#220 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d13089903-Reviews-SH_Garden-Ho_Chi_Minh_City.html,Food,"SH Garden 26 Dong Khoi, Thành phố Hồ Chí Minh Việt Nam",https://maps.app.goo.gl/VtnGijm7twQBtEGM9
Nhà hàng cà phê MORICO,"30 Lê Lợi P. Bến Nghé, Q.1, Thành phố Hồ Chí Minh 70000 Việt Nam","107,761,655","1,067,025,188",https://media-cdn.tripadvisor.com/media/photo-p/1b/4a/14/93/photo5jpg.jpg,Muốn ăn món Nhật là mình cứ nhớ đến chỗ này. Giá hơi cao nhưng chất lượng tương xứng. Có cả món mặn và ngọt. Mà mình thấy món ngọt vẫn là thế mạnh hơn. Matcha và houjicha ngon lắm nên thử nha. Nhân viên...Thêm,#221 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d3589029-Reviews-MORICO_Modern_Japanese_Restaurant_Cafe-Ho_Chi_Minh_City.html,Food,"Nhà hàng cà phê MORICO 30 Lê Lợi P. Bến Nghé, Q.1, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/J1YUxA4KFqb9B9BR7
MAD House,"6/1/2 Nguyễn Ư Dĩ, Quận 2, Thành phố Hồ Chí Minh 70000 Việt Nam","10,805,094","106,662,283",https://media-cdn.tripadvisor.com/media/photo-s/0d/d8/f6/ec/photo0jpg.jpg,"Quán được nằm trong khu biệt thự yên tĩnh. Tìm đường vào quán hơi khó một tí, nhưng bù lại đồ ăn rất tuyệt, đặc biệt món steak.",#222 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d7776991-Reviews-MAD_House-Ho_Chi_Minh_City.html,Food,"MAD House 6/1/2 Nguyễn Ư Dĩ, Quận 2, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/FvT9kyp6obkNBHim7
nhà hàng Ấn Độ,"23 Đ. Tôn Đức Thắng Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/28/68/7a/bf/makhan-bhog-indian-vegetarian.jpg,"Bữa trưa, Bữa tối, Bữa nửa buổi, Đồ uống",#210 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d25245976-Reviews-Makhan_Bhog_Indian_Vegetarian_Vegan_Restaurant-Ho_Chi_Minh_City.html,Food,"nhà hàng Ấn Độ 23 Đ. Tôn Đức Thắng Thành phố Hồ Chí Minh, Thành phố Hồ Chí Minh 700000 Việt Nam",
Som Tum Thai - Saigon Centre,"65 Lê Lợi L5-18, Saigon Centre, Thành phố Hồ Chí Minh 70000 Việt Nam","107,736,479","1,067,009,196",https://media-cdn.tripadvisor.com/media/photo-s/19/84/3f/bf/som-tum-thai.jpg,Đồ ăn ngon. Nhân viên phục vụ nhiệt tình chu đáo. Nói chung rất là hài lòng với dịch vụ và đồ ăn. Đồ ăn rất xuất sắc luôn và không gian sạch sẽ.,#223 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18970750-Reviews-Som_Tum_Thai_Saigon_Centre-Ho_Chi_Minh_City.html,Food,"Som Tum Thai - Saigon Centre 65 Lê Lợi L5-18, Saigon Centre, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/wPfRWLStxX48Bijt5
Steak Deli Steakontherock & Cafe,"6/1 Cách Mạng Tháng 8 Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","107,731,679","1,066,901,876",https://media-cdn.tripadvisor.com/media/photo-s/12/96/17/e2/steak-deli-restaurant.jpg,"Đọc nhiều đánh giá tốt về nơi này về đá nóng ăn kèm với bít tết. Đến khoảng 8 giờ tối với một nhà hàng trống 70%, nhận ra lý do tại sao sau trải nghiệm bữa tối của tôi. Để bắt đầu, chúng tôi...Thêm",#224 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d4552180-Reviews-Steak_Deli_Steakontherock_Cafe-Ho_Chi_Minh_City.html,Food,"Steak Deli Steakontherock & Cafe 6/1 Cách Mạng Tháng 8 Phường Bến Thành, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",
Quan Nem Restaurant,"15E Nguyễn Thị Minh Khai, Thành phố Hồ Chí Minh 70000 Việt Nam","107,736,933","1,066,894,014",https://media-cdn.tripadvisor.com/media/photo-s/07/48/13/02/caption.jpg,"Món ăn khá ok nhưng mình đến đây 2 lần liên tiếp đều thối tiền lộn hết, không cho khách hàng giữ hóa đơn tính tiền, rất không chuyên nghiệp về vấn đề thanh toán...mình đã thấy rất nhiều lần nhưng nhà hàng vẫn không...Thêm",#225 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d6503569-Reviews-Quan_Nem_Restaurant-Ho_Chi_Minh_City.html,Food,"Quan Nem Restaurant 15E Nguyễn Thị Minh Khai, Thành phố Hồ Chí Minh 70000 Việt Nam",https://maps.app.goo.gl/PZMrpsM1EQq5vqT5A
ROS Yacht Club,"10B Tôn Đức Thắng Bến Bạch Đằng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam","10,781,971","106,693,081",https://media-cdn.tripadvisor.com/media/photo-s/19/ee/89/35/logo.jpg,"Nhà hàng viêu đẹp nhân viên phụ vụ tốt đồ ăn trang trí đẹp mà ngon tôi rất hài lòng ,hẹn lần sau có party sẽ quay lại, thanks you",#209 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d18898225-Reviews-ROS_Yacht_Club-Ho_Chi_Minh_City.html,Food,"ROS Yacht Club 10B Tôn Đức Thắng Bến Bạch Đằng, Bến Nghé, Quận 1, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/8PEyDjGMAXKcoL6A6
Nhà hàng Tippy's,"99 Đường Số 45, Thành phố Hồ Chí Minh 700000 Việt Nam","107,332,016","1,066,273,885",https://media-cdn.tripadvisor.com/media/photo-s/1a/05/ca/2c/quesadillas.jpg,"Rất khó để tìm được nhà hàng bán đồ ăn Mexico ngon đúng vị ở VN, nhưng tippy mexican food đúng là rất ngon, đặc biệt là món fish tacos <3 Vị trí ngay trung tâm rất dễ tìm, sẽ quay lại nếu có dịp",#227 trên 3.735 nhà hàng ở Thành phố Hồ Chí Minh,https://www.tripadvisor.com.vn/Restaurant_Review-g293925-d9859422-Reviews-Tippy_s_Mexican_Food_Saigon-Ho_Chi_Minh_City.html,Food,"Nhà hàng Tippy's 99 Đường Số 45, Thành phố Hồ Chí Minh 700000 Việt Nam",https://maps.app.goo.gl/vtdigHo63xrEySnm7
